LINE,FUND_NAME,SHARE_CLASS,ISIN,KIID_PDF_URL,FACT_SHEET_URL,IDENTIFIER,KIID_SRRI,MANAGEMENT_FEE,SHARE_CLASS_INCEPTION_DATE
"UCITS KIID,Vest U.S. Equity Moderate Buffer UCITS ETF - August,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF, August A Acc USD,IE000TGSG3Y5,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/e91288b1-45d4-4b42-8862-9204502530fc/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest U.S. Equity Moderate Buffer UCITS ETF - August,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF - August A Acc USD,IE000TGSG3Y5,https://www.ftglobalportfolios.com/srp/documents-id/e91288b1-45d4-4b42-8862-9204502530fc/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/468655da-b98b-43ba-b9a7-56aa46721ffd/FactSheet.pdf,firsttrustvestusequitymoderatebufferaugustaaccusd,4,0.85,2023-08-31
"UCITS KIID,Vest Nasdaq-100® Moderate Buffer UCITS ETF - December,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF, December A Acc USD,IE000GAKWFA7,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/8262d4aa-dc8e-4de1-9d07-966d095cce34/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest Nasdaq-100® Moderate Buffer UCITS ETF - December,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF - December A Acc USD,IE000GAKWFA7,https://www.ftglobalportfolios.com/srp/documents-id/8262d4aa-dc8e-4de1-9d07-966d095cce34/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/e5776e7a-2317-400a-9eda-3cd7932810f8/FactSheet.pdf,firsttrustvestnasdaqmoderatebufferdecemberaaccusd,7,0.65,2024-12-20
"UCITS KIID,Vest U.S. Equity Moderate Buffer UCITS ETF - February,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF, February A Acc USD,IE000X8M8M80,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/12b3eaca-6c0d-4fd4-aae1-e4d13da2b4e1/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest U.S. Equity Moderate Buffer UCITS ETF - February,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF - February A Acc USD,IE000X8M8M80,https://www.ftglobalportfolios.com/srp/documents-id/12b3eaca-6c0d-4fd4-aae1-e4d13da2b4e1/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/d5d541e3-8c14-4930-9047-7a853c7538e9/FactSheet.pdf,firsttrustvestusequitymoderatebufferfebruaryaaccusd,5,0.85,2024-02-16
"UCITS KIID,Vest U.S. Equity Buffer UCITS ETF - January,First Trust Vest U.S. Equity Buffer UCITS ETF, January A Acc USD,IE000MDKBOB3,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/bcb69acf-f470-4c5a-8d0b-310cb93fb476/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest U.S. Equity Buffer UCITS ETF - January,First Trust Vest U.S. Equity Buffer UCITS ETF - January A Acc USD,IE000MDKBOB3,https://www.ftglobalportfolios.com/srp/documents-id/bcb69acf-f470-4c5a-8d0b-310cb93fb476/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/9b3faed3-7dbf-4210-9e55-4f8faeed6b29/FactSheet.pdf,firsttrustvestusequitybufferjanuaryaaccusd,5,0.85,2025-01-21
"UCITS KIID,Vest Nasdaq-100® Moderate Buffer UCITS ETF - March,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF, March A Acc USD,IE0006S0EBF2,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/4261c140-c473-4529-94c5-15f11290376c/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest Nasdaq-100® Moderate Buffer UCITS ETF - March,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF - March A Acc USD,IE0006S0EBF2,https://www.ftglobalportfolios.com/srp/documents-id/4261c140-c473-4529-94c5-15f11290376c/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/3f3c7fcf-e790-4ae9-800c-68e52a3ef462/FactSheet.pdf,firsttrustvestnasdaqmoderatebuffermarchaaccusd,5,0.9,2025-03-21
"UCITS KIID,Vest U.S. Equity Moderate Buffer UCITS ETF - May,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF, May A Acc USD,IE000P0FL8E3,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/b6d809b9-9070-41a8-ac9e-896855200a7e/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest U.S. Equity Moderate Buffer UCITS ETF - May,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF - May A Acc USD,IE000P0FL8E3,https://www.ftglobalportfolios.com/srp/documents-id/b6d809b9-9070-41a8-ac9e-896855200a7e/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/a0d83df6-e439-4025-9e3b-49b98b6bd850/FactSheet.pdf,firsttrustvestusequitymoderatebuffermayaaccusd,4,0.85,2024-05-17
"UCITS KIID,Vest U.S. Equity Moderate Buffer UCITS ETF - November,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF, November A Acc USD,IE000OJ31JQ4,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/ef9fa1c6-63a9-47c9-807b-1cb7a81823aa/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest U.S. Equity Moderate Buffer UCITS ETF - November,First Trust Vest U.S. Equity Moderate Buffer UCITS ETF - November A Acc USD,IE000OJ31JQ4,https://www.ftglobalportfolios.com/srp/documents-id/ef9fa1c6-63a9-47c9-807b-1cb7a81823aa/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/290ab942-c6c0-4566-8e23-e7e77e1aa62c/FactSheet.pdf,firsttrustvestusequitymoderatebuffernovemberaaccusd,5,0.85,2023-11-17
"UCITS KIID,Vest Nasdaq-100® Moderate Buffer UCITS ETF - September,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF, September A Acc USD,IE000FQ808R5,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/a2157c08-fd32-471e-b926-52cf29b398cf/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,",Vest Nasdaq-100® Moderate Buffer UCITS ETF - September,First Trust Vest Nasdaq-100® Moderate Buffer UCITS ETF - September A Acc USD,IE000FQ808R5,https://www.ftglobalportfolios.com/srp/documents-id/a2157c08-fd32-471e-b926-52cf29b398cf/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/b9b3ed66-84bd-419f-9266-14e31043b52e/FactSheet.pdf,firsttrustvestnasdaqmoderatebufferseptemberaaccusd,5,0.9,2024-09-24
"UCITS KIID,SMID Rising Dividend Achievers,First Trust SMID Rising Dividend Achievers UCITS ETF A Acc USD,IE0001R850E1,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/eb4b1886-76ab-47cc-a9af-322ce3c63cd1/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,",SMID Rising Dividend Achievers,First Trust SMID Rising Dividend Achievers UCITS ETF A Acc USD,IE0001R850E1,https://www.ftglobalportfolios.com/srp/documents-id/eb4b1886-76ab-47cc-a9af-322ce3c63cd1/KIID.pdf,https://www.ftglobalportfolios.com/srp/documents-id/0d37455d-dd9d-441d-8d01-b1df1b5f0d6c/FactSheet.pdf,firsttrustsmidrisingdividendachieversaaccusd,7,0.6,2024-04-09
"UCITS KIID,Indxx Future Economy Metals,First Trust Indxx Future Economy Metals UCITS ETF B Dist USD,IE0005AQF368,UK Retail Investor, UK Professional Investor,https://www.ftglobalportfolios.com/srp/documents-id/712e1238-a7b6-4a43-880e-df0e2af1ee71/KIID.pdf,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,",Indxx Future Economy Metals,First Trust Indxx Future Economy Metals UCITS ETF B Dist USD,IE0005AQF368,https://www.ftglobalportfolios.com/srp/documents-id/712e1238-a7b6-4a43-880e-df0e2af1ee71/KIID.pdf,nan,firsttrustindxxfutureeconomymetalsbdistusd,7,0.65,
